Medicine_Id,Counterfeit_Sales
MJG11,
EQV54,
OAO12,
OLD10,
VOY38,
UOA58,
KEB73,
VQW12,
VQU85,
TVN24,
LZC90,
CHQ39,
CYY10,
IHZ66,
IKA89,
YAA14,
PYJ13,
DXX87,
PYU86,
NDQ15,
UNO12,
RDC11,
UJD45,
BAE68,
DCB19,
XDV33,
ZRC14,
GMH69,
HVG39,
VIQ13,
OGE14,
ZNR36,
RAQ30,
VUG26,
QTR25,
UKN13,
JHC50,
CPQ12,
XQU10,
ONO10,
KAF66,
BNU14,
JBC11,
DHX14,
XFX12,
RPO17,
NQW13,
ZEO73,
DJA22,
ARL38,
OMK35,
YUP11,
DWE31,
XEI37,
OYN80,
TBI27,
ZOJ13,
JZM41,
DJA22,
UAV72,
ZDE75,
YOP62,
IKU77,
IWK67,
OYN80,
TZX36,
OZD18,
CCH12,
FFG32,
HJF13,
HHT59,
OPP86,
GAC11,
IXI10,
EHP38,
ZGW12,
KFJ98,
LJC15,
NMJ18,
QSY87,
OHZ77,
QTK14,
NTR12,
WKS47,
ZQT22,
HRW59,
XZQ17,
MZI14,
EVI82,
TRX84,
PNT79,
XRI86,
UJO95,
RAH11,
JES11,
FAC22,
XNB54,
SSW11,
PNU88,
VHM53,
FPL12,
RYI24,
OIR82,
RJK10,
DIA66,
ZTE88,
EFJ10,
MUM12,
FIA79,
NOR77,
OZE92,
WFU12,
CQZ29,
TWM83,
HOK90,
WAQ97,
VOR91,
URV12,
IMW22,
EHE57,
LLI13,
EWF75,
QGB28,
YPI13,
QXD11,
QSY87,
GPG94,
DZM40,
QEF34,
EEL14,
DMG17,
IKA89,
RFA13,
CYP90,
PRD78,
TZV99,
YAO11,
MRS69,
YST51,
TVT11,
RHS94,
KQY98,
PIV47,
RAH15,
WXI33,
FAC22,
YBM44,
GRU16,
HPW53,
WIW15,
PRQ52,
OYC25,
GRM60,
FLH42,
DUJ62,
UAS12,
EFJ10,
HAY13,
SST14,
XIS12,
EGY46,
IVE63,
QEF34,
IXX58,
RHS94,
MEF73,
QLK14,
IHO60,
YUE24,
NGC14,
VMA61,
HTQ14,
QFN99,
XVT88,
NXQ22,
OUO54,
IDJ12,
KXW10,
OOL46,
BSV80,
CQC14,
XYM10,
URG12,
KSJ33,
GDN13,
WAQ97,
GAC11,
UNO45,
HNW92,
VUP73,
TPX20,
HTQ14,
MJG11,
IYM95,
DEE35,
XTA25,
YST51,
DSP10,
NDL93,
YJC10,
OIK32,
DSK43,
UCB79,
CTM81,
HLH13,
WIW15,
ZAM11,
BSN10,
SFZ66,
UMG13,
YOJ46,
LTH47,
EBO11,
KAY10,
DSY84,
CFL52,
IZD85,
JZR45,
XRY13,
DZI47,
MJB10,
JTJ14,
WDW84,
XJG99,
TEP90,
VWN65,
VIC29,
CYS10,
DPF60,
GPT28,
JLR10,
DBA13,
VPO73,
YSI78,
RRA15,
IKU77,
GMU28,
YQV90,
SFQ49,
HQU11,
FCY92,
DOF10,
UJO95,
YFD14,
QTR25,
NZA81,
MDI34,
JVG23,
STR65,
HRH29,
PJM18,
FDI10,
KPX48,
YYE10,
BIY14,
SVE76,
YZE70,
IEB77,
UYH58,
YEC92,
MRS69,
OJL17,
ECD15,
RWW49,
VWU47,
YAA14,
QBV12,
RHR86,
MGN14,
WWX99,
RJK10,
SSS10,
XVN59,
VMP31,
HAQ14,
MKM14,
NVY75,
YSA54,
OGP11,
AHF89,
CGK11,
SFI23,
GOU14,
YDR46,
NCS40,
MSX11,
FDK15,
LSU81,
WBL95,
NJD98,
HQQ45,
KLY25,
IYQ61,
JXC75,
WGW41,
ILY10,
ZTE88,
SSS10,
IJC44,
KLY25,
WKS47,
GFI37,
RWJ12,
QGV13,
IYX45,
GWI12,
KBE13,
DCB19,
GZY85,
ZZU58,
EDM63,
GKR83,
OKA72,
YUE24,
KYJ80,
QHL12,
UMG13,
IDG12,
KIT10,
YHP10,
VKP89,
SWG81,
JTU15,
CXN95,
RNV12,
FPV84,
UCB79,
YXI41,
PCZ11,
FWA65,
WEP87,
ACC80,
NUY94,
SGZ11,
RKO79,
EKB79,
IYE11,
UTN77,
PDQ67,
CEI27,
WIW15,
NUU36,
APX13,
LSK61,
USU11,
OMI11,
MJH13,
CNN14,
NUW49,
RXM37,
YLU79,
OPR10,
XNW82,
LTH47,
WGT10,
GLS37,
KDQ15,
VLR10,
BGA86,
EWT46,
QTJ15,
OTB75,
UCX61,
RMO57,
QTJ15,
HHJ28,
GWH45,
QQF11,
UJC79,
RYI24,
HNB15,
TVF57,
IZR59,
XBP87,
FPC14,
TWW48,
YJM13,
KBP10,
YSA54,
STQ49,
XBN75,
YOC67,
RIM99,
YTK96,
LYV84,
RYR23,
NCN85,
GMH69,
IFX14,
KLY25,
PJM18,
NXQ22,
DWO74,
HJF13,
JGK92,
XRH13,
JUL12,
YPR10,
HPK57,
BMM62,
UJD45,
NSG12,
PNT79,
AQW42,
XAG62,
BSN10,
VQU85,
XZQ17,
MIH17,
CSI11,
VPO73,
BMM62,
KYV41,
WJW10,
GKZ14,
VSL11,
JGV79,
MKR14,
JJF18,
PQM14,
OJE14,
JHT69,
KAF66,
RDB13,
VVO38,
OIK32,
ZLP33,
NSE67,
LJD10,
FKW44,
VVP12,
MBW35,
TQW51,
VXI12,
QNR20,
AUO69,
CQZ29,
QZX14,
FPL12,
LZI12,
TNK15,
VRP64,
TRZ29,
PKY91,
KXA92,
LLI13,
AFT64,
QPF16,
NJD98,
OYC25,
AAJ32,
NAZ53,
QQR55,
NQY36,
MZW14,
PAN11,
TIG24,
TVN24,
EXZ14,
GHD63,
WDS14,
IAU19,
KOE13,
LLH93,
OWV84,
GKI48,
MXK51,
VOY38,
HNB36,
UMX23,
SZO25,
JTJ10,
RYI24,
MGU75,
IYX45,
NDQ15,
GVZ23,
FZC14,
OPV12,
UET42,
ITH16,
VZP56,
BFK13,
NDK33,
WWC13,
UKE70,
WWC13,
AUN97,
HHZ13,
SSS10,
ZAY63,
YEN19,
QRC79,
QBL45,
YOP62,
XHP42,
ZRO68,
HWM68,
BNO71,
IWK67,
OUO54,
TTV54,
BAX62,
AWN68,
YCX37,
UOA58,
DRE77,
OIY11,
XBP87,
CGH10,
DBA13,
CUY60,
EOF58,
RVX39,
GYW49,
YOV13,
PCZ11,
PNR62,
UQI78,
BRW14,
KXV82,
WIW15,
QEN39,
KKK25,
CLK14,
OLE14,
OGE14,
XFX12,
CTM81,
UQJ12,
DEE35,
OHX11,
HPW53,
KJA29,
CHQ39,
WBN96,
ENI41,
IBY35,
WVF37,
CHQ39,
BEB14,
HMD10,
QEI11,
CKE54,
HHY36,
RXO14,
SKG14,
NGC14,
FLH42,
SZG51,
EJJ98,
NIC11,
PYE12,
DZO55,
LSZ55,
YQO80,
FSJ13,
CEI26,
TIG24,
TAS13,
DJA22,
QGU83,
WQX80,
NGH10,
EVT14,
GKZ14,
CBZ43,
RAH15,
VFV14,
YSA54,
EHP38,
SLL15,
SZA88,
NDK33,
VYG14,
QBS73,
SBW86,
BEW10,
XQU10,
DVZ11,
FOK23,
HNW92,
SIY12,
PIN15,
WUK60,
QUH78,
LTE14,
EEG76,
YPI13,
YLO35,
JFX10,
XBP87,
IHE15,
EIJ11,
BGC59,
KVN10,
BAE68,
BDC33,
YQV21,
GMV25,
AFS55,
HIQ11,
AKD11,
OBJ55,
DAW29,
VBX12,
HAW38,
BNU14,
ZRM95,
SLH10,
ZFU57,
POR18,
UNO45,
SIJ28,
YEY31,
GFI37,
PVE70,
NAI10,
CGQ37,
CBB32,
SFI23,
WOX94,
IHP10,
DGV14,
VGE44,
CPF13,
VVP12,
ZEP43,
CUP12,
GYT13,
AUU56,
XPX11,
PRU14,
UCV73,
VGE44,
DSK43,
JYY11,
BXE31,
ALV12,
FAY70,
GCD72,
CEI27,
LOK28,
HHY36,
WJO14,
NZA81,
IKW10,
EKB23,
UIA89,
VUG26,
CCH12,
ZOJ13,
RMO57,
FSJ13,
UET42,
WQX80,
UMG13,
HST20,
NQW13,
EZH74,
NPE65,
VKX48,
TTJ13,
WLW19,
MQO56,
SZA88,
SLL15,
MVI14,
OGH10,
VSA14,
YTK96,
OCC17,
OMK35,
SWG81,
NMP43,
SBH11,
NAZ41,
RFB10,
KFB59,
HJZ96,
SAC31,
IGC14,
DDB57,
SLY12,
PYY23,
PIN15,
CYJ45,
TTV84,
OIU85,
JTJ10,
LCT65,
BYA70,
IEA75,
NEH32,
VPJ12,
QUH78,
PJB12,
LFG35,
IKU77,
CPF13,
IXN93,
VKW64,
JZA46,
RYG11,
YNH71,
XHQ12,
VXA87,
GMI62,
WII66,
YUE24,
QQK28,
SIZ31,
MDT12,
XHP14,
TVT11,
RQS74,
TVD11,
OOB26,
JHT69,
DST32,
IFX12,
LME51,
YPR99,
OJT30,
QRB67,
YOR12,
IZR59,
IVE63,
AKD11,
CBI10,
MSX11,
JCW15,
HQW98,
ZDE75,
LJD10,
MGN14,
CQU27,
MIH17,
RFA13,
YEY91,
MBM13,
LOK28,
FWU13,
HNJ12,
LIC37,
CBZ43,
KOF27,
GWU14,
GRD25,
SGZ11,
BEW10,
SBW86,
ALQ91,
DFL12,
FWX31,
XOT50,
CYY10,
WEE24,
YSQ17,
PZS93,
UNK81,
VMN13,
SWF56,
ZXN29,
BAE93,
GYZ10,
YSI44,
LYV84,
IAP53,
VRD44,
PRD78,
LRF62,
ALR41,
FKP21,
JWE14,
CPZ57,
JGV79,
GDN13,
WJW67,
LGX26,
BEY15,
BDY84,
UJC79,
RXO14,
IXA15,
OZE92,
ZGG52,
IKU77,
DRX83,
TZT48,
KNX65,
WYW11,
VVO38,
LZC90,
MII51,
NMJ18,
DAM28,
PYY23,
DKR87,
XIL11,
LJC15,
TFO71,
TNC52,
TWM83,
SKK32,
OHY21,
DJC91,
SQX14,
FXD77,
QGH13,
WAF13,
QYH11,
TZV99,
HQX39,
LGX26,
FES30,
DGV14,
GPT11,
XRN69,
PRD78,
VPJ12,
BGC59,
NBV27,
FIV38,
TES38,
KYJ80,
GOU14,
QRC79,
MAJ12,
UQC15,
NUY94,
RNM14,
STQ49,
ZCZ64,
EWT46,
HJZ96,
THP41,
EWT46,
AHC49,
JBP32,
YJD12,
OOY30,
JCP13,
YFI46,
GAC11,
AXH89,
APX13,
DFT93,
RAH11,
PAN12,
FDZ11,
YQV21,
CQK14,
PIN15,
TYB54,
HQU11,
AIR10,
IOC42,
RZV10,
FEG97,
EKB79,
CTJ12,
XHP42,
NCN85,
BSQ74,
IDG55,
USQ94,
CEY52,
JSI16,
IOW64,
JZR45,
VIC29,
VPO73,
AXH89,
CHF67,
OHI10,
UYJ15,
BMM62,
TVS63,
ZAY63,
MBW35,
PRU10,
OGW98,
HJY10,
OXK54,
PNT79,
KFB59,
NMP43,
SFZ66,
RAQ30,
CGQ37,
UUX76,
WBL95,
EBO11,
AUN97,
JES16,
JLD12,
RYI24,
GCV94,
MZW14,
HLD43,
OJT30,
HJZ96,
VPX10,
GGP12,
RUT58,
FPC14,
UNO12,
KUD34,
NAQ53,
FWK70,
RNM14,
GIB15,
HST20,
KPK10,
NYL12,
KIS14,
GSR10,
TIE50,
OJE14,
OMS12,
WKS47,
UXD76,
NUW49,
QFD24,
ZPQ72,
GZY97,
AYU69,
BNO11,
NAI10,
RNV12,
VUG26,
QBS73,
WII66,
HPD36,
OTB75,
KTH72,
VGE44,
GVZ23,
VNP14,
AEL80,
FZC14,
SFQ49,
QAE90,
XJU61,
YQV21,
BOM11,
CZO65,
BNB10,
WJU16,
SFZ66,
CPQ12,
JVR13,
BTT13,
KPW95,
RVX39,
OXK54,
HHY36,
JRP10,
BOM11,
MCS10,
NNX49,
HAW38,
CSV89,
AUN96,
DUZ10,
VOE12,
DGV14,
SRS13,
LNK13,
IZR59,
QEN39,
PTH44,
EHR84,
MJB10,
AJF83,
XTN16,
MKK14,
FIV38,
HTY10,
DVB70,
NKD77,
CNN14,
GRM60,
RDC11,
HSZ90,
LLH93,
CJZ63,
WJW67,
OVU58,
HTG15,
RDQ13,
FOK23,
DWE31,
OGC10,
CGH10,
CAN15,
AQV12,
NAQ53,
JNT60,
WKZ12,
BNB10,
PDQ67,
DSK43,
NCN78,
TTV84,
VXA87,
CNP10,
YQL23,
NOR77,
DAM28,
BEY15,
RMF83,
PRQ52,
NKH42,
LAW13,
WYF11,
BNA31,
RDC11,
AFS55,
YJC10,
KFJ98,
EVB28,
CDK74,
GMN17,
KYV41,
YTL30,
PAN12,
CCH19,
ZYP12,
NVY75,
QTK14,
GMC11,
FAB15,
HYS22,
EGJ70,
SYW15,
DIR24,
SPZ10,
HKA14,
KZY10,
KLY25,
VDZ97,
RKU85,
OPV12,
YCY11,
FTF15,
BDY84,
NJQ14,
IGC14,
WUJ11,
BKL99,
FTF15,
RXO14,
JZA46,
PXM14,
TNK24,
FWX31,
LHC12,
GMC11,
KJA29,
KJA29,
CUP12,
CTJ12,
HAY13,
OHX11,
WSV13,
XTA25,
GSG12,
VKG12,
ANV76,
LIE73,
QEG30,
CSE13,
VNK13,
GEL15,
PMV74,
AJM90,
RID69,
YUP11,
IZA10,
WGT10,
QJZ43,
ALP15,
URV12,
OHK62,
DQX15,
KSA50,
LYL11,
CPF13,
WVE39,
KQH57,
OAW37,
OMS12,
FWX31,
MRG12,
ZLS67,
JPO54,
HTQ14,
RAH11,
LNA17,
XNS15,
OKH95,
UXH58,
DVT10,
WUV14,
XJA26,
IYM95,
PRQ52,
QUR48,
WVX10,
EUI92,
ZUE85,
IZT30,
ERM22,
JJZ12,
QUO93,
MCJ75,
SMU22,
TWM83,
SVE76,
IKU77,
ANL15,
YSA54,
UMC12,
TPX20,
SAC31,
OSH14,
EVE11,
NCS40,
XIL11,
OPV12,
UIA89,
YBZ14,
YVV26,
RMF83,
NCG56,
WUC76,
OIU85,
TMZ19,
KFD15,
DVZ11,
OPP86,
YYJ78,
IMO12,
PRU14,
KZY10,
UNK81,
AOQ13,
EGY46,
WJO14,
OVZ29,
ELK66,
TAS13,
ENH17,
RNV12,
IUN21,
CTJ12,
WXI33,
YOP62,
ZWG14,
YEC92,
KTH72,
HAQ14,
KIC54,
KLQ71,
ZVR52,
FXD77,
HRW59,
CQK14,
XCO10,
USP86,
OZD18,
IKW10,
XRY13,
DOF10,
BFA10,
OBJ55,
HNJ12,
PPX45,
QFD24,
HNB36,
VQW12,
SAD14,
DRX83,
LLH65,
JJQ10,
BMX49,
WYF11,
JZK98,
BGU29,
HWE10,
GUK86,
FOG11,
DEL24,
RUT58,
BWJ76,
SWF56,
CNC77,
RYR23,
YJM13,
NRV87,
DWG12,
FMJ26,
DVT10,
UBN10,
FOS91,
JPE14,
PTX15,
DVZ11,
NSE67,
PJG77,
VFH85,
QRC11,
JZA46,
KTD74,
SCK30,
KLQ71,
RRH53,
HQQ45,
SFQ49,
JRP10,
GSN53,
OGP11,
HHJ28,
GCR10,
YXI41,
IHZ66,
UBT47,
PBV95,
AHC49,
RFA13,
QXX90,
INK89,
IEB77,
LAW13,
JVE40,
WVJ47,
SFZ66,
OGW98,
CTJ12,
MKM14,
AJF83,
PPX12,
KKJ43,
EOF58,
WPJ11,
ZWG14,
QGQ10,
KJW36,
WVE39,
HPW53,
KQH57,
CJZ63,
SFZ66,
OVD33,
IZD85,
HDN12,
WYF11,
OGW98,
GFI37,
PAL64,
VRD44,
XQB11,
UET42,
CFL52,
DEL24,
LIE73,
JFM47,
SIY12,
DZM40,
PDQ67,
AHF89,
CSI11,
ZUZ10,
XWX56,
CCH19,
LJC15,
XNB54,
YLO35,
BRW14,
XRU43,
KKC12,
GNX16,
HNR10,
XRZ81,
CKJ42,
XZA11,
EBV12,
KXG14,
WJU16,
DFT93,
SCK30,
LAW13,
IXN93,
XEY34,
RID69,
BAE93,
MAJ12,
DAM28,
QMN13,
EDM63,
TTJ13,
TAS13,
DDB57,
QBT13,
JBP32,
JKR96,
OUB13,
ZKH72,
EKB23,
SFI23,
NQE11,
NBV27,
DPL20,
YFD14,
TKA46,
KIE51,
NZA81,
KBP10,
OQH15,
VRP64,
IAP71,
KTH72,
NFO12,
FRI14,
FMO17,
DEE35,
APS97,
EHR84,
QHL12,
XOT50,
VBX12,
VQT88,
IXI10,
VKX48,
UNK81,
LOS50,
RRA15,
IJC44,
EJJ98,
YZF96,
HVG39,
QFN99,
LNK13,
OOI14,
HNR10,
RTV34,
RYG11,
YQV90,
KQH57,
AZB11,
SFZ66,
OXK54,
DDK20,
KGK12,
TVW59,
OHI10,
OLD10,
XXE14,
DKY10,
IGC14,
VLA15,
KSS26,
SXA15,
LWT80,
JIV77,
UCX61,
LHB99,
GCD72,
UYA36,
WGW41,
NMA12,
WDS14,
AFO34,
BBL13,
NNX49,
OIK32,
HTQ14,
IHP10,
OVZ29,
WBL95,
RMY66,
EQV54,
ASL20,
FDC11,
DGX15,
LCH20,
PRC68,
OQH15,
UUX76,
FTE97,
EGJ70,
TBP63,
NMA12,
DZO55,
CQU27,
QWO29,
YDD11,
KSA50,
WLW19,
KXU14,
OKF75,
ZJB56,
MTV83,
UNK81,
BJQ15,
IMW22,
INQ59,
NJZ80,
NJD55,
RBA14,
NQY36,
NDQ15,
FDC11,
FDG14,
YQV90,
ORS21,
NOA32,
VXA87,
BEW10,
YRD11,
YGZ30,
QNR20,
GGP12,
NUW49,
EOK39,
KSE64,
OJL17,
MJX11,
KSE64,
NCG56,
YSI78,
NPS46,
DUZ10,
MQO56,
TZV99,
EJJ98,
XVU27,
GRF12,
TRX84,
YYJ78,
UMX23,
UYH71,
IDG55,
XTN16,
OXW15,
HMI21,
FDK15,
ZNR36,
ZEO73,
JZK98,
FCG79,
YSQ17,
XBN75,
AZB11,
DUQ11,
ZCZ64,
UXH58,
AAS12,
JDG81,
XBT14,
MXD18,
AJM90,
UQE10,
YPR10,
XBT14,
LLH93,
YUP11,
JWE14,
CJQ14,
HHY36,
OIF72,
KQB34,
XRN69,
YED13,
RYI24,
ZLS67,
XWX56,
PYJ13,
LZQ97,
FMT10,
PXM14,
TTV84,
EIJ11,
BGC59,
PRU10,
RDB13,
LIM31,
ZFZ28,
OPR10,
THP41,
NCN78,
MVU13,
QTK14,
ZJG11,
OXW15,
JES16,
SES94,
JZA46,
RZV10,
FDC11,
KIE51,
OSG85,
CNH11,
GZY85,
DRX83,
VPO73,
RWJ12,
ANT78,
DXX87,
VPF21,
DUZ10,
QMU12,
GZY97,
UYH71,
HQU11,
PVE70,
FOY14,
LTH47,
JBY12,
NCG56,
OJX13,
PJB12,
DUY39,
JPE14,
MQO56,
BFK13,
JRE61,
YUP11,
LFR40,
GNK67,
GTU11,
ULT11,
VWU47,
LZC90,
YOR12,
OIK32,
KIS14,
QTK14,
ALQ91,
FVD11,
LSU81,
WWX99,
DST32,
JTJ14,
BEB14,
VIQ13,
KAF29,
YYE10,
TIG24,
MOL44,
RRL55,
VFT71,
ZWG14,
CSV89,
HYS22,
KQH57,
TKM11,
TTV84,
PRU76,
EBO11,
HHZ13,
HJF13,
OVD33,
GZY97,
ARR74,
DDB57,
VXA87,
WHI13,
POR18,
NQY36,
JFX10,
VOR91,
PZS93,
FBW60,
NTB26,
ZKQ11,
DFL12,
CDD33,
YZE70,
YPR99,
RZH55,
EJZ14,
RTV34,
LGE15,
MBW35,
JXC75,
TVD11,
IKA89,
ERL10,
OXK54,
APX64,
JLD12,
JDG81,
DGB94,
WZF50,
BWJ76,
TKG19,
PBV95,
UDQ66,
JRP10,
OKA72,
JLD12,
KJW36,
OFA73,
LOK28,
CZO65,
ERL10,
KIC54,
HLH13,
KSS26,
BAE93,
GHD63,
TXM50,
IND15,
PBV95,
FIH14,
MRG12,
RWJ12,
GPG94,
RPO17,
EVI82,
OAO12,
LGB10,
GWC40,
VZK61,
LDO15,
APX13,
YQV21,
AFT64,
PXU66,
TBI27,
AEF11,
JCW15,
UBN10,
KIE51,
XWX56,
YBZ14,
FQI14,
WVF37,
HDN12,
UBN10,
PQM96,
DBJ11,
KJW36,
GUM11,
PCZ11,
VLA15,
VYB12,
DCB19,
XNT10,
LTE14,
ZWG14,
GUA99,
IHE15,
MGN14,
DSK43,
UMC12,
XRY13,
SLY12,
JWP65,
OMS12,
ARL38,
WVX10,
CUY60,
YZF96,
ACC80,
TUT39,
UKE70,
MCJ75,
DBL51,
SIZ31,
AYU69,
XAG62,
IKU77,
OXW15,
SQX14,
JHP96,
NJD98,
WJW67,
GNX16,
SRC13,
XPX11,
JHC50,
STU15,
VKG12,
XQU10,
QRB67,
EVB28,
IDG55,
OHK62,
XRI86,
NFO12,
LTH47,
FRD35,
RLS13,
XJA26,
OJV12,
LWT80,
MNO10,
CEI27,
JZL95,
FVD11,
KZP71,
RKU85,
AQW42,
HER33,
SLH10,
PXM14,
OXK54,
WST73,
PJM18,
XEM85,
JJD44,
QAK10,
PCZ11,
CNC77,
PKY91,
KNX65,
EBS47,
FWX31,
DAD76,
PAL64,
GVZ23,
PAO84,
PRD78,
OKH95,
QEN39,
HMI21,
WRY47,
MSJ80,
ITH16,
JVE40,
JJF18,
QYX54,
OJV12,
JHT69,
NJD55,
BAE68,
TXX50,
CDD33,
AUO69,
UCM12,
DEE35,
IXV34,
FOK66,
CKJ42,
VOY38,
FYH15,
KXV82,
IND15,
QLK14,
YEY91,
NTP61,
JTJ10,
QEN39,
DWE31,
TNK24,
TNM58,
CNP10,
JWE14,
UJO95,
FEG97,
XAL40,
RYG11,
PTH76,
JYM14,
DXX87,
SST14,
KTS65,
VMN22,
PHE51,
LJC15,
YPR99,
PGC13,
JZA46,
BNA70,
QXD11,
NQE11,
HCI51,
KKJ43,
JXG94,
JEM14,
ZQW57,
LKG52,
QEF34,
EOA13,
YEN19,
DMY13,
LLH65,
YJD12,
GIB15,
ZYE13,
JQW88,
JIV77,
FDZ11,
POR18,
YMU12,
HQH91,
ACC80,
NBV27,
DZO55,
QTR25,
EJJ98,
VBF19,
UYA56,
RQS74,
XVN59,
EBV15,
ZQT22,
SYQ15,
YPS49,
TNE98,
JXG94,
ONO10,
WDW84,
EEL14,
CQU27,
GMU28,
INQ59,
IFX14,
ZSC82,
YJD12,
OUT45,
RMF83,
HQM74,
QAK10,
SFC11,
FKP21,
EQV63,
XPL78,
JRE61,
UFE10,
YPI15,
FQI14,
IAR88,
BGH11,
UML60,
VUG26,
YEN19,
XNS15,
GPT28,
NOF13,
WSV13,
CFL52,
RAH15,
IZR59,
OJE14,
QIN25,
ZAC12,
KIS14,
XAG62,
OLY11,
XRJ35,
DST32,
KED13,
XCO10,
FMO17,
DRE77,
PCZ11,
RXG14,
GPT11,
JUQ38,
XUF12,
RZP72,
RXM37,
XRU43,
CEI26,
FRD35,
PYJ13,
WDW84,
IHZ66,
OOI14,
IGQ78,
MJH13,
STU15,
MBQ12,
SAS13,
ALR12,
KBR18,
KSS26,
QUR48,
MGD92,
LHB99,
YSI44,
PTZ82,
NTR12,
NCN78,
WBN96,
OHZ77,
BEW10,
CUY60,
JZK98,
IAP71,
HMA57,
KBP10,
IRM25,
KJW36,
DOF10,
AJO33,
TXX50,
FCJ12,
ANL15,
TBP63,
ORS21,
YCX37,
QAU14,
DRE77,
XOT50,
EQV63,
ONO10,
WYF11,
ZYE13,
NOA32,
KQB34,
HHJ28,
VMN22,
EWT46,
BCT83,
VTP18,
VQH10,
VLA15,
BAX62,
GIB15,
WVE39,
ZZU58,
CYJ45,
AUO69,
NJD55,
CTA35,
VZP56,
XZQ17,
OQH15,
KBR19,
NZS82,
SFZ66,
ELK66,
ALR41,
FCF11,
DAM28,
YEN19,
HVW15,
DBL51,
OGP11,
DOD12,
FIC56,
OMI11,
SWI46,
KJA29,
HNB15,
HRW59,
MPG14,
UTM98,
NCG56,
SLH10,
HTY10,
PYC12,
ZGG52,
JWE14,
SBH11,
MCQ36,
EHR84,
YPS49,
QFD24,
SBW86,
OOY30,
WGT10,
XRY13,
DJF15,
QKO94,
KOE13,
XBT14,
FDK15,
WUK60,
UHF16,
QYX54,
HNB36,
XAL40,
UDQ66,
EEL14,
BJE52,
QMN13,
RXM37,
RYR23,
MZW14,
AAJ32,
GMV25,
AEX84,
MJG11,
DUD63,
OGC10,
OYC25,
NRV87,
QWO29,
WGW41,
KOF27,
QQR55,
RAQ30,
ZRC14,
SZO25,
XBN75,
OMK35,
VWN65,
NGH10,
QUY11,
PJM18,
YJY59,
MEF73,
QMN13,
GLJ63,
VBF19,
UDQ66,
SKK32,
JKD14,
AQW42,
MZW14,
QUY11,
JXN83,
LZN14,
VKW64,
TYB54,
CHF67,
OSH14,
OIF72,
ZKQ11,
APE89,
KIT10,
JIV77,
HLH13,
DOF10,
RXO14,
BSN10,
ZUZ10,
LOS50,
OUB13,
IWK67,
WXN13,
JUL12,
PRU10,
GQT13,
JMH12,
LEF96,
OXW15,
APX64,
KTS65,
OIR82,
JBC11,
RQS74,
YQO80,
WHI13,
SCK30,
REZ13,
BSN10,
VLA15,
KKC12,
AJF83,
JZA46,
AHC49,
KBR19,
JQW88,
SLH10,
XPL78,
IMW22,
AZB11,
FDG14,
KJW36,
UYJ15,
CAN15,
NCN78,
TVD11,
RPO17,
NJQ14,
ZAM11,
UNF20,
WDW84,
NPE65,
DAW29,
FES30,
RFB10,
DDK20,
JJZ12,
DVB70,
CGG23,
MUM12,
MCQ36,
SVQ36,
KBR19,
JHC50,
YCY11,
OHX11,
QGH13,
EKB23,
GMC11,
NCI72,
AUO69,
HQH91,
PZS93,
RNV12,
HNR10,
KIS14,
SZG51,
IYX45,
YAO11,
QBS73,
DAW29,
JFX10,
CIU10,
VFT71,
FKW44,
WDC12,
OCU12,
OAW37,
GSN53,
KAF66,
IRM25,
RVF12,
UFA10,
GRF12,
UUX76,
XNT10,
HWG64,
MJI11,
JVY11,
VRD44,
GYZ10,
KDQ15,
JRP10,
SHY10,
ZWG14,
BTP27,
NDB11,
OQH15,
MUE19,
OGH10,
GYT13,
DKR87,
EWF71,
YRD11,
YDR46,
AJA15,
ZCH56,
MKK14,
OAY27,
OJV12,
GDN13,
KXW10,
UAS12,
JGK92,
HHT59,
DVT10,
GSV13,
HMA57,
QUR48,
STK69,
MGN14,
AHZ10,
XNS15,
OXK54,
DPT13,
QGV13,
XJG99,
ZJZ12,
DWO74,
AHC49,
UFA10,
RSY89,
WEA21,
URG12,
XNW82,
VPX10,
NOA32,
WHA79,
PTH76,
OJE14,
OMI11,
KAF29,
DIR24,
BBL13,
UHF16,
EDM63,
PYJ13,
JEM14,
IMO12,
HWE10,
DST32,
GWI12,
FCQ55,
IJC44,
WAT20,
WXP11,
CFI15,
DMB13,
SSW11,
AJO33,
WUC76,
YOV13,
XAG62,
KXG14,
TMZ19,
GSV13,
FMT10,
LSZ55,
UMO34,
XEI37,
RTV34,
KNX65,
DUD63,
AEN20,
GCD72,
SHY10,
MGU75,
TVN24,
HNB15,
RWJ12,
XZA11,
NAI10,
UXD76,
EVN95,
