Medicine_Id,Counterfeit_Sales
KIC54,
CEY52,
OWV84,
VRP64,
GCR10,
QEN39,
XHQ12,
NDP41,
SKK32,
IOG99,
WVF37,
KIC54,
IXV34,
XPC22,
CFL52,
ZLS67,
OVD33,
IFX14,
TQW51,
GUA99,
DUY39,
AAJ32,
YCX37,
SRS13,
SIZ31,
UQC15,
GZY85,
MQO56,
PZL14,
IOC42,
DMG17,
UYA56,
GSN53,
QGB28,
GMH69,
LSK61,
AYU69,
HQM74,
DUD63,
NSF70,
ZAC12,
LYV84,
KPK10,
IXI10,
LJD10,
DHT27,
THP41,
UTN77,
SFQ33,
TKM11,
OWV84,
BNO11,
EBO11,
FCF11,
MYA10,
IBE74,
ZEO73,
EXH11,
GVZ23,
HWG64,
FFG32,
BNH40,
OGC10,
XGE53,
WHA79,
KQB34,
OCU12,
KIE51,
ZCZ64,
DIX98,
MEF33,
GHH13,
YLU79,
BSQ74,
GPT11,
LWD10,
OIY11,
HVG39,
ZYE13,
VUP73,
DJC91,
KLQ71,
WYW11,
GWI12,
OKA72,
HIM13,
TIG61,
UJC79,
SIZ31,
AQV12,
NOA32,
AUG42,
IZD85,
SWZ52,
TMB68,
JJD44,
GCD72,
UNW11,
RXK11,
UOI59,
KSS26,
TEP90,
FZC14,
JJF18,
OGZ71,
ANT78,
TAA14,
RDC11,
DHX14,
JZL95,
KIC54,
ZZU58,
IFX12,
TZX36,
HZC96,
ADO13,
RRH53,
OOL46,
VTP18,
BGC59,
NCS40,
QGK19,
YOP62,
PVE70,
GPT28,
IRM25,
ZKO55,
XHQ90,
HER33,
CTO12,
MLD88,
QFN99,
YZF96,
KXW10,
DZC65,
SZG51,
USQ94,
EGY46,
DPT13,
NMJ18,
KGK12,
HOK90,
OBJ55,
UYP13,
HQX39,
YFI46,
YTK96,
PYC12,
YSQ17,
YED13,
EDM63,
XRU43,
OAO12,
FXD77,
PPX12,
RMF83,
AAS12,
CSE13,
IND15,
KON13,
IXV42,
UMO34,
STT10,
LGB10,
GWI12,
NRV87,
EUI92,
VFH85,
MSX11,
WWF98,
ACC80,
IKW10,
XZA11,
FCF11,
TQD35,
UXH58,
QCS35,
QIN25,
DKW49,
YXI41,
FDC11,
RPO17,
APS97,
WSV13,
RCK21,
CYJ45,
XZQ17,
LHK43,
AUO69,
TMB68,
OAY27,
OIX75,
GVZ23,
RHS94,
PVW15,
FIH14,
MGI72,
RHG44,
HQW98,
BJE52,
BCL11,
QFD24,
RZV10,
UYH58,
WVJ47,
JLR10,
AUN96,
PZL14,
PRQ52,
WCQ91,
VNK13,
QCS35,
JIV77,
LHC12,
CNH11,
CTJ12,
GMC11,
QTK14,
XAG14,
EKB79,
HJY10,
LHB99,
CQC14,
XCO10,
SRS13,
PMC25,
UCX61,
XYM10,
UNK81,
FLZ93,
HHZ13,
NFO12,
HEQ10,
YOP62,
CYW14,
AJF83,
NKH42,
UHF16,
SMU22,
PVW15,
GMV25,
IBB12,
BCT83,
MKK14,
GPJ11,
PYU86,
UHF16,
OOY30,
HQM74,
YLO35,
DMF12,
MPG14,
BCL11,
JTJ14,
VRP64,
LYL11,
HIM13,
BYA70,
WCQ91,
LEE78,
VKK10,
QXV86,
KIE51,
HVW15,
DEE35,
BBL13,
MPG14,
FOS91,
IVE63,
FKW44,
NJZ80,
RJK10,
IXA15,
TVN24,
CSM50,
GMU28,
CCH12,
TVD11,
KBP10,
XDH81,
NTP61,
NPS46,
ZPF14,
XAL40,
LSU81,
YQO80,
WVX10,
GPT11,
VSR86,
NMA12,
BNO11,
FTE97,
SMM50,
AAS12,
WST73,
JES11,
CTT10,
NSZ37,
DMG17,
YSI44,
FCY92,
OGZ71,
UHT82,
LSK61,
GGP12,
UAS12,
EGJ70,
EGY46,
COH93,
JTU15,
MEF73,
GPJ11,
RXK11,
WDS14,
TBJ15,
KUD34,
KQB34,
FCJ12,
HHY36,
ASG22,
GRD25,
VPF21,
PNK10,
NUY94,
ZKH72,
ORN12,
GAC11,
OOI14,
QMU12,
RME82,
AJA15,
ORS21,
GVZ23,
MKR14,
CYS10,
SWF56,
UQJ12,
ZMR15,
LHQ13,
PZT93,
UNI81,
JQW88,
FFG32,
CDD33,
KIS14,
TXM50,
CBZ43,
FTE97,
OHI10,
CNO62,
BUQ68,
UYA56,
LME51,
OOL46,
FIC56,
QPF16,
UFA10,
UYJ15,
PJM18,
JVR13,
ONO10,
VLR87,
NCN78,
OFD11,
FDI10,
SCK30,
ANL15,
NPE65,
LYV84,
AJA15,
EJZ14,
GKZ14,
WYW11,
PPX12,
LCT65,
CGH10,
RSY89,
WGC12,
LME51,
NRV87,
NOF13,
PNR62,
CYS10,
YEC92,
LWD10,
SGZ11,
PAL64,
XRY13,
ZXN29,
YLU79,
OGC10,
FQX92,
XGE53,
LVI11,
SRS13,
QTJ15,
OJT30,
MGU75,
IYX45,
VMP31,
CNH11,
PCC14,
KKJ43,
KAF29,
TUT39,
NXX10,
QZX14,
UJM11,
XRZ81,
PRD78,
ZLP33,
JMH12,
QIN25,
HYS22,
HNJ12,
TIQ73,
KRS13,
BON13,
MVI14,
FCJ12,
PTH76,
AUN96,
UCM12,
HSZ90,
BNO71,
ENH17,
DFT93,
MCS10,
NAZ41,
EZH74,
LKG52,
BTT13,
AQW42,
TZT48,
RXG14,
YBM44,
AVE23,
MKO99,
DZC65,
HCI51,
UYP13,
WKS47,
XHQ12,
AAJ32,
IKA89,
QEN39,
WSV13,
FXD77,
VZP56,
YSI78,
ALQ91,
JFX10,
VBX12,
OZE92,
FXD77,
IUN21,
QSY87,
QQR55,
APX64,
IDJ12,
QIN25,
APS97,
LJD10,
GKI48,
RDB13,
BDY84,
YAA14,
YEY31,
UQI78,
VWU47,
KIC54,
MKM14,
SPK13,
YPI13,
FWU13,
ELK66,
ZPQ72,
LLH93,
UUX76,
ZCZ64,
OHZ77,
CZO65,
NEH32,
CYY10,
ZFZ28,
EVN95,
FJG11,
QYX54,
IHO60,
YEC92,
ULT11,
DGV14,
GMV25,
GRM60,
LKG52,
LFG35,
GRD25,
HNJ12,
OLY11,
LSJ12,
RLY93,
YAO11,
AJO33,
ZRC14,
USQ94,
PTZ82,
TEP90,
TIG61,
UXD76,
YXI41,
UQI78,
WVE39,
HJY10,
SVQ36,
IYE11,
TVD11,
QGH13,
OLE14,
QMP15,
BNA31,
IYE11,
JDM32,
HVG39,
KZY10,
HWG64,
GRF12,
YYN48,
JNT60,
SKA90,
EHP38,
GUM11,
IMO12,
DMY13,
LFG35,
DAD76,
RNM14,
MIP41,
OFD56,
DAD76,
KKJ43,
JIV77,
CYJ45,
UOI59,
YOC67,
IIG27,
RRA15,
NLT14,
SWI46,
LZI12,
CJQ14,
MGD92,
ASL20,
FOK66,
GFI37,
OJX13,
MGI72,
KFT87,
JQW88,
FMT10,
KQH57,
KBE13,
CHQ39,
EBV15,
ZQW57,
MCQ36,
BJE52,
FFG32,
IXN93,
KQB34,
RZV10,
ORX66,
IKW10,
NCN85,
GDN13,
FPC14,
VNK13,
PTH44,
RFB10,
JXC75,
ALQ91,
ZWS21,
SWG81,
TPX20,
THL13,
DYS92,
QRB67,
WBL95,
IOW64,
YNH71,
OLY11,
DUJ62,
FDI10,
NFO12,
UJD45,
NJD98,
FAC22,
TVT11,
XBX30,
IDJ12,
GMI62,
LCH20,
HHZ13,
JXC75,
QYH11,
GHH13,
QBV12,
OFD56,
RCT12,
QBL45,
HPK57,
CDD33,
CEI26,
CFI15,
NDK33,
FUU40,
HTO82,
MKM14,
VNK13,
TLK62,
DWG12,
KXA92,
DBJ11,
IUR77,
KBR19,
JUQ38,
QJZ43,
NLT14,
YQV90,
AJO33,
XNT10,
KYZ66,
WQX80,
WQX80,
LFR40,
GHH13,
VOE12,
CYJ45,
TBI27,
WJW67,
AHD74,
DVB70,
TRZ10,
UYA36,
VPA11,
LOS50,
PZL14,
HQQ45,
TTJ13,
OSG85,
NUU36,
OSH14,
DFS52,
HQQ45,
OXW15,
FWK70,
IYM95,
ZRF15,
IZD14,
WII66,
LWD10,
KXU14,
EOK39,
KUR15,
VIC29,
UNW11,
ANT78,
AUN96,
CEI27,
CDK74,
ORS21,
YJY59,
ZDE75,
SMM50,
SKK32,
IDG12,
RDJ83,
PRC68,
TIG24,
IEA75,
JES16,
HQX39,
ECD15,
RPV61,
MSX11,
SIY12,
DCB19,
PPX45,
SZG51,
QPF16,
WQX80,
CTT10,
COQ16,
IZD14,
VKX48,
THL13,
ADE15,
UCM12,
IDG55,
AFO34,
KDE69,
DVZ11,
BFC68,
UCV73,
XJG99,
AGF42,
TBK97,
PXM14,
QGK19,
YZE70,
OMK35,
QBT13,
WDW84,
XYM10,
OAW37,
ZLS67,
HSZ90,
FIV38,
OGE14,
OCC17,
SDZ43,
ZNR36,
KGF12,
ARR74,
XRU43,
UJO95,
IMO12,
HNB15,
AVE23,
PTH44,
GGP12,
RCF13,
YLO35,
GCR10,
TES38,
GKD13,
PUB13,
RMY66,
HKA14,
TNE98,
BMM62,
GUK86,
VFT71,
MRG12,
PHH13,
KLQ71,
RMM57,
UYH71,
UMO34,
AIR10,
RRH53,
IMW22,
NQY36,
CGK11,
PUB13,
GRU16,
GSR10,
FWU13,
SMU22,
GAC11,
HMD10,
QQR55,
RRA15,
MDT12,
NJZ80,
QRC79,
DUZ10,
GKI48,
VFV14,
VPJ12,
NDK33,
EZE26,
JEF58,
LSK61,
WUK60,
FIA79,
IXI10,
WUC76,
VYG14,
JEM14,
NQY36,
ALP15,
ELK66,
QRC11,
UET42,
AWN68,
ZRC14,
TVS63,
MTV83,
SES94,
DXJ52,
KBR18,
QTK14,
CYP90,
CJQ14,
HQH91,
FHS14,
RXK11,
PJG77,
QKH44,
CZV11,
QIN25,
GWU14,
OJL17,
FJG11,
TES38,
RWW49,
VPF21,
OJT30,
KON13,
YDI38,
HQQ45,
APS97,
ERL10,
GSN53,
BSV80,
LZQ97,
DWE31,
OIU85,
OVD33,
RFR49,
ZXO53,
IBE74,
UAV72,
YTL30,
CAN15,
HNJ12,
KXW10,
HHJ28,
POR18,
CFI15,
ADO13,
LTH47,
TTV54,
OMI11,
EHP38,
BSQ74,
LJD10,
NAI10,
PDQ67,
KXG14,
DOY13,
ZRO68,
RHR86,
RHG44,
TKG19,
ZQW57,
TOK11,
PPB10,
XPC22,
RWD64,
GMM11,
ZJB56,
CXN95,
EWF71,
EQV63,
OPV12,
WET13,
RSY89,
ADT76,
TVF57,
XNB54,
NFO12,
ANV76,
FWK70,
VHM53,
OHI10,
OZD18,
SVI87,
LTE14,
BDY84,
ZUZ10,
HOK90,
RUT58,
NXQ22,
NQW13,
MSY10,
RRH53,
QAU14,
MVI14,
NSZ37,
FAC22,
RID69,
CFI15,
GUM11,
WYW11,
MNO10,
YUE24,
UQI78,
YOJ46,
HWE10,
DSK43,
GTU11,
YVV26,
HTY10,
XCO10,
OJS40,
STR65,
TMB68,
EKB79,
YHZ13,
DUD63,
FQP55,
TRX84,
VXI12,
SFC11,
NMP43,
WGW41,
HQH91,
CEI27,
BBY13,
RPO17,
QVX70,
HZM67,
QDC31,
HMI21,
EOF58,
VKX48,
CPQ12,
SFQ33,
PQM96,
YOV13,
EGU28,
KDQ15,
HTG15,
ZLP33,
DFS52,
KYZ66,
AFS55,
OOI14,
FPR69,
CLK14,
MGI72,
YEY31,
DZO55,
VBX12,
WLW19,
DJA22,
VMA61,
XEM85,
JQW88,
FVD11,
HKA14,
YHZ13,
ARR74,
EBS47,
ZDE75,
UIA89,
RIM99,
XVU27,
ZXN29,
XEM85,
YJC10,
BWJ76,
SKA90,
RDJ83,
FQX92,
CBB32,
DUJ62,
BAE93,
IOG99,
ZEE32,
TAS13,
QAE90,
XTN16,
USQ94,
IPR12,
KZY10,
DMB13,
OZE92,
JZR45,
YVV26,
KPK10,
HKA14,
TQW51,
DFS52,
RVX39,
PMV74,
RCG12,
XYM10,
EFZ24,
JDM32,
MJG11,
YOR12,
VKG12,
ZUC11,
QTC50,
DZM40,
UFQ12,
IAP53,
GMN17,
UNO12,
EBV15,
SVI87,
QSY87,
PRU14,
XIS12,
QBS73,
LAW13,
IVE63,
NBV27,
JCW15,
XJG99,
KUR15,
YUE24,
OLE14,
XPX11,
JWP65,
AHZ15,
TAA14,
XHP42,
TVD11,
EWF75,
BDY84,
IZR59,
XNS15,
RMO57,
EUI92,
VZP56,
JZK98,
WUC76,
ETU15,
DWG12,
OPP86,
TIQ73,
IGQ78,
OIY11,
VIQ13,
RFR49,
NAQ53,
QKH44,
JWP65,
WOX94,
IKQ41,
UNW11,
WPJ11,
DKY10,
KIS14,
UMX23,
ZPQ72,
FYH15,
NCN78,
FHS14,
PZL14,
MPG14,
GCR10,
EGJ70,
PXU66,
VKK10,
VGE44,
REZ13,
FOK66,
PIV47,
NTB26,
OFA73,
UYA36,
FJG11,
FKP21,
THP41,
ZLI11,
RSY89,
DZI47,
SRT14,
OMK35,
QZX14,
VSZ13,
XHQ12,
YFI46,
UJM11,
VPX10,
EBV12,
UJL53,
DVZ11,
KQB34,
PNR62,
SYQ15,
FKW44,
PTH76,
QKO94,
PNT79,
VMN13,
EJJ98,
ZWS21,
GUA99,
RTM43,
OLE14,
VIC83,
OFA73,
PRU10,
KIS14,
TLK62,
AEN20,
BNU14,
EOX12,
DCV26,
IUN21,
KPX48,
OIT11,
CQC14,
KJA29,
OIX75,
OUO54,
IUR77,
AGF42,
HPK57,
QGV13,
ZEO73,
YLU79,
TPX20,
FRI14,
SCK30,
ADO13,
NDP41,
WJW10,
ORX66,
MSJ80,
SFQ49,
HNJ12,
TTV84,
RVF12,
WJO14,
BSQ74,
HLZ81,
YQV90,
VQH10,
AGF42,
YLO35,
TAS13,
FIA79,
GKZ14,
CDD33,
MJI11,
CPQ12,
ILY10,
XBX30,
AUU56,
FMJ26,
RWD64,
VMN22,
ZLS67,
ERM22,
IBE74,
ZLI11,
OTC46,
OVD33,
NGH10,
FOY14,
JFX10,
QXV86,
YSI44,
OQH15,
ZAM11,
XJA26,
JEF58,
XJA26,
UQE10,
PTX15,
ROJ11,
HJF13,
BEB14,
XJU61,
GVZ23,
CBB32,
NOA32,
QQZ11,
XRN69,
UOI59,
YSA54,
DRH86,
FIH39,
SES94,
QGK19,
AUN97,
IPC15,
HSB92,
KBE13,
KJO51,
DYS92,
AJF83,
MGU75,
AEX84,
FMO17,
RKO79,
COQ16,
IXN93,
CYP90,
TVN24,
GYZ10,
IXI10,
WRY47,
GPG94,
CTM81,
ZUE85,
HSB92,
VQW12,
XWX56,
KGK12,
YCY11,
PJG77,
XWX80,
SBW86,
ZUU67,
PAN12,
OKF75,
OQH15,
TUA11,
SKA90,
IAU19,
CNP10,
EKB23,
XRI86,
DZO55,
KSO48,
EVI82,
ZKO55,
ZJZ12,
ARR74,
ADT76,
HBG12,
KKJ43,
UOI59,
OHK62,
SAD14,
ZFU57,
LNA17,
SGZ11,
KKK25,
YTL30,
OCC17,
KBR18,
CTQ48,
YTK96,
OGZ71,
NXQ22,
SAS13,
XVU27,
EUI92,
MXD18,
KYJ80,
OPV12,
FOS91,
VOY38,
BNO71,
VKG12,
UIR34,
UFQ12,
HLH13,
KQY98,
LFK13,
CZO65,
DJF15,
DSY84,
SLL15,
IEB77,
RKU85,
QXV86,
TBI27,
XWX80,
WEA21,
HAW38,
JFM47,
DHT27,
TVN24,
TIG61,
OWV84,
EPQ18,
NZA81,
OHZ77,
ZYP12,
QYX54,
VPA11,
RGM13,
TNM58,
IZA10,
VNP14,
VQT88,
FDZ11,
BMX49,
OYJ39,
FZC14,
QIW12,
WJW10,
UML60,
MOL44,
CZO65,
IEW96,
BAE93,
WJW67,
DWO74,
BBY13,
GRY10,
RPV61,
XHP42,
RBA14,
RVF12,
FMO17,
USP86,
EVE11,
WII66,
PTZ82,
TLK62,
KED13,
MEF33,
LFG35,
IFX14,
VDZ97,
ZUU67,
HNJ12,
TTJ13,
WHI13,
GNX16,
KXU14,
NCN85,
FOS91,
WQX80,
BMX49,
VLR10,
SZO25,
ZTV97,
ZXO53,
OQH15,
SYW15,
VKQ91,
NCI72,
NDB11,
YOR12,
HLH13,
RCG12,
JUQ38,
SVI87,
FQX92,
YMU12,
VFE97,
UCX61,
AUG42,
WEA21,
DEE35,
JZM41,
CWT37,
JBY12,
LLH65,
AJA15,
LWT80,
XRH13,
MQO56,
FHS14,
FEG97,
RKO79,
FQX92,
CZO65,
FVD11,
DMY13,
AEL80,
VIC29,
VLR10,
JUL12,
YCX37,
OUO54,
JBY12,
HHZ13,
QUH78,
WRY47,
EDM63,
QUR48,
VSR86,
TRZ29,
VVP12,
AEN20,
OFD56,
KPX48,
GKR83,
YTL30,
GYZ10,
MDI34,
ARL38,
HHZ13,
JKD14,
HQM74,
VVO38,
UYH58,
GKK14,
NMJ18,
LZI12,
ZJB56,
YCY11,
EWF71,
KOF27,
QJS12,
SSS10,
BTP27,
QUY11,
RCV45,
YJY59,
AEN20,
TKG19,
EDM63,
RQS74,
XDV33,
NXT21,
HSB92,
HQU11,
OMI11,
VFE97,
EFZ24,
UET42,
SZG51,
YDR46,
AKE16,
ZGW12,
ALR12,
VLR10,
LZC90,
TXX50,
QBV12,
SVI87,
SVQ36,
NPE65,
MGD92,
SFQ33,
NQY36,
QJS12,
YBZ14,
BKR48,
CWT37,
UIR34,
IZT30,
BQB14,
UXD76,
RZH55,
FPR69,
XEX60,
FAC22,
TQD35,
EKB23,
INU15,
THP41,
AWN68,
RCT12,
CPQ12,
GAC11,
VJX78,
IAR88,
FRD35,
QTJ15,
EVI82,
SRT14,
QYN11,
SWZ52,
WCQ91,
SKG14,
ANL15,
RCG12,
YED13,
EQV54,
UNF20,
MUM12,
DMB13,
JWP65,
HCI51,
NJQ14,
IOC42,
AAS12,
TGY15,
TBK97,
RQS74,
BQB14,
QDC31,
DDB57,
IPR12,
OHI10,
DMY13,
KDQ15,
EXH11,
SWF56,
FFG32,
VTP18,
WST73,
BKR48,
UNW11,
XKD99,
SSS10,
KSJ33,
RRH53,
YJC10,
YFI46,
JIV77,
XNB54,
FPR69,
PHE51,
XKD99,
MRS69,
MVU13,
AFO34,
VQT88,
DOY13,
QQR55,
HLD43,
CDD33,
HHY36,
MEF33,
ASL20,
DEL24,
HTO82,
MJB10,
QIW12,
XXE14,
WDS14,
QPF16,
VRD44,
WWX99,
NWQ13,
MSJ80,
RXG14,
YPR10,
COQ16,
XBY11,
BNH40,
PAL64,
YHZ13,
SRT14,
OCC17,
OIU85,
JEF58,
HHT59,
DXJ52,
THU10,
JDT14,
QYN11,
IAS38,
LIC37,
URG12,
KBE13,
ITH16,
QKY68,
DZI47,
GWH45,
QFD24,
JSI16,
AUN97,
OFA73,
RFR49,
FJG11,
BDC33,
CTA35,
FCY92,
GRF12,
CBB32,
FES30,
QMU12,
JCW15,
QEI11,
ZQW57,
FAY70,
IHP15,
HEQ10,
CXZ12,
DSY84,
PMC25,
XIL11,
IXV34,
OSG85,
NJD98,
TTV84,
OIY11,
OAW37,
WYW11,
VIC83,
GLQ11,
KIS14,
NTE48,
JSI16,
TNE98,
SGZ11,
KQY98,
RQS74,
HNR10,
KTI10,
YSI78,
OUO54,
TES38,
UDQ66,
NZS82,
JES11,
YXI41,
ZUU67,
ZRM95,
HWM68,
EWT46,
BSV80,
BJQ15,
BON13,
HPW53,
VSR86,
OGW98,
ZIV91,
QYX54,
ZRO68,
JSD91,
NUU36,
GKZ14,
IUR77,
LDO15,
YYE10,
NSG12,
JES16,
RNV12,
ZFZ28,
DWG12,
DMG17,
GOU14,
KGF12,
CGK11,
DLV10,
NGH10,
GVZ23,
WDC12,
AOQ13,
UFQ12,
ALR12,
HIQ11,
CDK74,
VVP12,
KFD15,
DIX98,
TPH13,
ZAY63,
WJU16,
IBY35,
RDB13,
RWD64,
GPJ11,
CKE54,
LGX26,
MXK51,
TUA11,
NGH10,
XHP14,
WUC76,
PKY91,
BFK13,
BNO71,
HNR10,
RID69,
WUJ11,
TPX20,
ZCZ64,
ZEO73,
OTB75,
PKY91,
KJA29,
MDI34,
SWI46,
WKS47,
WUV14,
KKC12,
UNF20,
JFM47,
KOE13,
LRF62,
HMA57,
QLK14,
AGF42,
UDQ66,
SPZ10,
SWG81,
QLK14,
LFK13,
FCQ55,
JFM47,
HNB36,
GQT13,
XWX80,
PHE51,
KJO51,
WVF37,
WLW19,
WEE24,
OAY27,
RFR49,
MCS10,
RZP72,
QSD18,
RMM57,
GSG12,
JJQ10,
OKF75,
XWX80,
RKU85,
QMU12,
BJE52,
OMI11,
HDN12,
KRS13,
WEE24,
VXI12,
AWN68,
IZA10,
XHP14,
VPJ12,
IEW96,
OHX11,
IND15,
QGK19,
RBA14,
JJD44,
VYG14,
GPJ11,
ZAC12,
QWO29,
GMM11,
EBV12,
JYM14,
XVT88,
BQB14,
NIC11,
HQU11,
BBY13,
ROJ11,
RGL63,
USP86,
DMF12,
ZDE75,
CLK14,
VQU85,
BSQ74,
VPO73,
LSJ12,
PTH44,
INQ59,
MJB10,
NOF13,
TZF64,
UMO34,
ADO13,
MUM12,
XBT14,
BNU14,
BJE52,
RTM43,
PCC14,
QBV12,
ZSC82,
NCI72,
JNE88,
OIR82,
HZC96,
DEL24,
UMG13,
INU15,
JKD14,
ZTE88,
VFV14,
KXW10,
FAB15,
YQL23,
GSV13,
FOY14,
YZF96,
XQB11,
IYX45,
HMA57,
DZC65,
ZRM95,
LCT65,
SYW15,
YTK96,
RTV34,
JBY12,
MBQ12,
QEF34,
MCQ36,
DUD63,
MJG11,
OPV12,
TKZ13,
UOI59,
MOL44,
FDG14,
QQF11,
PVE70,
XWX56,
JDG81,
HQX39,
KTD74,
RTM43,
KLY25,
KAY10,
RCG12,
KVS72,
RVX39,
YJM13,
WAT20,
BCL11,
YMG27,
IGQ78,
YOC67,
IWK67,
TTM88,
AGF42,
RPV61,
JDG81,
XZA11,
ZTV97,
VSR86,
ANT78,
QXV86,
QMU12,
AHZ10,
WGT10,
CPZ57,
OHI10,
YUE24,
OTC46,
DFL12,
GYW49,
VBX12,
VUP73,
RFA13,
EOF58,
JSI16,
RRH53,
FMJ26,
XEM85,
QGH13,
JES11,
NAZ41,
DPL20,
ZVR52,
DWE31,
KIC54,
IYQ61,
NPS46,
CYS10,
ANT78,
ORN12,
ERM22,
HCT14,
FVS71,
OHY21,
MJH13,
LHQ13,
JET13,
WEE24,
HQH91,
WOX94,
JUQ38,
BQB14,
IGC14,
GLQ11,
MJX11,
BFK13,
GRU16,
XEX60,
WXP11,
OJT30,
KQY98,
VJX78,
BAX62,
KDE69,
AYU69,
NBV27,
VQU85,
URV12,
CEI26,
ROJ11,
HJZ96,
NCN78,
JZR45,
SIQ14,
MBM13,
VMA61,
LKL13,
NTR12,
PIG89,
RXG14,
VVN10,
HIM13,
OBJ55,
NTP61,
VKG12,
FDK15,
REZ13,
GYZ10,
ZRO68,
NAQ53,
UYQ40,
SMU22,
OGZ71,
JEF58,
CBB32,
PXM14,
RHG44,
VMN22,
XPL78,
YTK96,
KVS72,
VLR87,
EIJ11,
RAQ30,
FOS91,
CJZ63,
BAG13,
GIB15,
RCK21,
XBT14,
KXG14,
EQV54,
TNE98,
DPL20,
WPJ11,
CGG23,
JZL95,
NNX49,
EVT14,
CSM50,
FWK70,
JHP96,
IAP71,
OYN80,
IEW96,
YLQ15,
VKP89,
GSR10,
SIQ14,
DYS92,
ZEO73,
ZPQ72,
ZGG52,
QAK10,
JUQ38,
GPT28,
SWG81,
HZM67,
KFJ98,
GTU11,
OTC46,
VFT71,
AEX84,
ZDE75,
PYE12,
GWH45,
NDQ15,
MGN14,
SKA90,
OUB13,
ZJB56,
BKL99,
XGE53,
JHT69,
KXA92,
EQV63,
NQG12,
GKR83,
VVP12,
DZQ18,
EBV12,
QYH11,
PXM14,
BAG13,
TNK24,
WXI33,
TNK24,
VVN10,
RQS74,
LKL13,
DUD63,
BFA10,
TTJ13,
QNR20,
LZN14,
GPT11,
NSG12,
LSZ55,
TVW59,
AHZ10,
LSK61,
EBV15,
FEG97,
IHO60,
YVV26,
IND15,
RDC11,
WJW10,
SBH11,
RQS74,
XZQ17,
HPD36,
JVR13,
QBT13,
WVX10,
OUB13,
RAQ30,
TIG61,
CNC77,
CFL52,
KGC13,
KFB59,
WKS47,
IHE15,
TNE98,
FDI10,
FRI14,
IDG55,
QZX14,
HSB92,
JXG94,
IPR12,
BFK13,
FPL12,
KJO95,
GYT13,
TZT48,
GSG12,
KBP10,
YUP11,
PJX11,
PCC14,
ZAM11,
JTW13,
HJZ96,
YPR10,
JEM14,
EWT46,
SYW15,
QAE90,
XEX60,
CTQ48,
DWE31,
TNK15,
NCI72,
LZN14,
GMN17,
UUX76,
TBJ15,
VCI10,
PYE12,
SCK30,
OOL46,
VFE97,
FKP21,
TXM50,
GEL15,
JFX10,
NYL12,
AQV12,
IIG27,
FOK66,
KFD15,
AHF89,
HLZ81,
OHX11,
QQK28,
PRD78,
LAP14,
CEY52,
YPR99,
NJQ14,
QUO93,
NDL93,
VSA14,
FCQ55,
MZI14,
LKG52,
PVW15,
NCN78,
SMM50,
BTT13,
RGL63,
HNW92,
APS97,
YZF96,
MYA10,
CEI26,
MPG14,
LEE78,
VFT71,
FOD85,
KIS14,
IXX58,
AQV12,
NCS40,
PEQ68,
LGE15,
WAQ97,
BTP27,
WVJ47,
YED13,
XDV33,
GDV12,
QQK28,
OTC46,
OSG85,
KSS26,
XFX12,
YED13,
ITH16,
KTH72,
GMN17,
JXG94,
RHS94,
REZ13,
AUN97,
OJS40,
MTV83,
CTQ48,
CYJ45,
PCC14,
ZOJ13,
TXX50,
IYM95,
XJU61,
HCI51,
GEL15,
CCH19,
HZM67,
VVN10,
ONO10,
OIU85,
SYQ15,
PJG77,
OSG85,
RFR49,
UMX23,
MCJ75,
NTB26,
KSO48,
XJA26,
DKR87,
VFV14,
KFT87,
OEQ12,
NXX10,
FHS14,
VMP31,
TNC52,
YEN19,
GLS37,
AKD11,
NDQ15,
UHF16,
HWM68,
RRH53,
FHS14,
DLV10,
JET13,
PZS93,
YDI38,
XVU27,
MRG11,
COH93,
CYS10,
TFO71,
ADT76,
ZTV97,
KAE47,
HMA57,
FRI14,
DBL51,
OIX75,
UYA56,
XEI37,
BFC68,
GCV94,
MJX11,
OJS40,
RDB13,
HMA57,
ZXO53,
CLK14,
GKD13,
CZV11,
MKO99,
RUT58,
QEG30,
ECE94,
VSZ13,
LGB10,
TIE50,
WAF13,
JDM32,
TMZ13,
QXD11,
BNO71,
SWF56,
SYQ15,
SWI46,
RCA58,
SST14,
ZTV97,
JKR96,
BNA31,
RBA14,
COH93,
QUH78,
MJH13,
NXW60,
CSE13,
ZQT22,
MNO10,
MKR14,
IWE13,
JPE14,
GHD63,
XTN16,
BNA70,
SAS13,
ZAM11,
RYG11,
VXI12,
CGK11,
OJS40,
JUL12,
JKR96,
YED13,
VVO38,
XWX56,
OYN80,
ACW12,
OPM10,
SLY12,
ATT10,
